12trial, dist, RT, interstim, Brightness, NumberofLED
1,-30,330,704,15,1
2,60,411,624,15,2
3,-60,412,334,15,1
4,60,479,621,15,1
5,45,0,400,15,3
6,-60,0,466,15,2
7,-60,0,320,15,2
8,-30,414,440,15,2
9,-45,433,467,15,3
10,45,0,740,15,2
11,-60,461,521,15,3
12,-60,670,590,15,3
13,45,553,582,15,2
14,15,317,528,15,2
15,15,341,669,15,2
16,45,751,442,15,2
17,-60,409,552,15,2
18,30,600,441,15,2
19,15,413,753,15,3
20,30,0,631,15,1
21,30,403,462,15,1
22,60,466,578,15,3
23,-15,406,569,15,1
24,15,432,678,15,1
25,-30,421,410,15,3
26,60,0,315,15,2
27,15,383,627,15,1
28,-30,349,495,15,2
29,-30,446,701,15,2
30,30,496,714,15,2
31,15,658,366,15,3
32,30,380,530,15,3
33,15,391,734,15,2
34,-30,446,456,15,3
35,60,543,567,15,3
36,0,415,733,15,1
37,-30,427,524,15,3
38,-30,556,441,15,1
39,-45,0,302,15,2
40,-45,498,428,15,2
41,-45,486,346,15,3
42,45,0,411,15,2
43,15,345,662,15,1
44,30,412,461,15,1
45,45,0,714,15,3
46,60,639,411,15,2
47,15,436,793,15,1
48,-45,422,382,15,1
49,15,0,344,15,3
50,-15,394,686,15,3
51,-45,509,391,15,2
52,30,434,550,15,3
53,-45,410,535,15,3
54,-45,0,559,15,1
55,-60,451,635,15,3
56,-15,458,693,15,2
57,30,0,343,15,2
58,-15,381,322,15,3
59,-60,385,317,15,1
60,-45,0,587,15,3
61,45,437,412,15,3
62,45,0,675,15,2
63,-45,455,372,15,1
64,15,415,358,15,2
65,15,321,619,15,2
66,-30,388,302,15,2
67,-45,448,359,15,3
68,60,540,383,15,3
69,60,0,477,15,1
70,60,487,302,15,2
71,60,522,332,15,3
72,-60,552,352,15,3
73,-45,508,757,15,3
74,-15,434,477,15,2
75,30,0,394,15,1
76,45,527,698,15,1
77,-45,479,414,15,2
78,45,422,380,15,3
79,60,0,496,15,3
80,60,527,510,15,1
81,0,428,608,15,3
82,60,506,772,15,2
83,45,579,635,15,1
84,30,460,402,15,3
85,-45,340,521,15,1
86,-30,387,569,15,3
87,30,0,320,15,2
88,-60,0,623,15,2
89,45,0,368,15,1
90,0,385,320,15,1
91,30,0,421,15,2
92,-60,0,463,15,2
93,30,0,354,15,2
94,-60,437,549,15,1
95,-45,366,558,15,2
96,30,483,390,15,3
97,-15,375,615,15,1
98,15,461,310,15,1
99,45,555,614,15,2
100,-30,334,331,15,1
101,-15,337,600,15,1
102,45,0,746,15,1
103,-15,367,711,15,2
104,45,526,571,15,2
105,0,371,337,15,1
106,45,305,695,15,1
107,60,446,553,15,2
108,-30,296,650,15,1
109,45,479,379,15,3
110,60,424,565,15,1
111,-60,591,374,15,2
112,-45,446,418,15,1
113,15,0,431,15,2
114,30,434,791,15,1
115,-30,375,486,15,1
116,15,0,721,15,3
117,60,0,623,15,2
118,15,350,744,15,3
119,-15,374,533,15,3
120,30,406,606,15,2
121,60,590,559,15,2
122,15,405,755,15,3
123,0,388,509,15,2
124,30,0,310,15,2
125,-15,392,761,15,3
126,60,462,497,15,1
127,-15,354,450,15,1
128,-45,405,700,15,1
129,0,0,440,15,3
130,45,418,677,15,2
131,45,380,633,15,2
132,45,0,578,15,1
133,-15,503,403,15,3
134,-30,346,381,15,1
135,0,411,611,15,2
136,30,0,784,15,1
137,15,353,699,15,2
138,-45,0,556,15,3
139,-60,284,624,15,1
140,30,425,387,15,2
141,15,324,587,15,2
142,-15,0,697,15,2
143,-60,454,358,15,2
144,30,395,732,15,1
145,30,419,591,15,1
146,-15,426,628,15,3
147,-30,0,674,15,2
148,-30,402,720,15,2
149,-60,442,724,15,1
150,0,344,404,15,1
151,-45,409,438,15,1
152,-15,285,546,15,1
153,30,597,447,15,2
154,-60,367,544,15,1
155,-15,0,415,15,3
156,-45,491,433,15,2
157,30,360,623,15,1
158,30,431,398,15,1
159,-30,285,526,15,1
160,60,348,728,15,1
161,45,296,582,15,1
162,60,527,349,15,3
163,0,461,472,15,1
164,15,0,359,15,3
165,-60,446,541,15,2
166,30,361,525,15,3
167,0,355,301,15,1
168,0,379,327,15,3
169,30,391,640,15,3
170,60,0,515,15,2
171,-30,375,350,15,3
172,-30,324,429,15,1
173,-60,421,508,15,2
174,0,323,469,15,1
175,-30,0,416,15,2
176,15,327,613,15,1
177,60,484,714,15,2
178,-30,445,468,15,3
179,-30,0,547,15,2
180,30,0,726,15,1
181,15,463,564,15,3
182,30,315,637,15,3
183,-15,350,400,15,3
184,0,349,569,15,1
185,45,503,571,15,1
186,0,454,662,15,2
187,45,303,765,15,1
188,-60,0,470,15,2
189,0,315,593,15,2
190,15,428,744,15,2
191,15,0,491,15,3
192,60,0,636,15,2
193,-30,354,325,15,1
194,60,440,541,15,2
195,15,409,720,15,2
196,0,292,319,15,2
197,-15,372,748,15,2
198,45,308,792,15,1
199,-30,0,497,15,3
200,15,338,599,15,1
201,15,292,697,15,1
202,45,450,374,15,3
203,-45,344,502,15,3
204,45,443,534,15,3
205,-60,407,649,15,1
206,45,477,558,15,2
207,-15,331,461,15,2
208,30,346,545,15,1
209,15,310,575,15,1
210,-30,409,651,15,2
211,-45,461,741,15,2
212,15,286,418,15,1
